time,Vswe,Tswe,nswe,BmagMFI,BxMFI,ByMFI,BzMFI,Vmom,Tmom,nmom,BmagFGM,BxFGM,ByFGM,BzFGM
2008-08-12T20:00:25.000Z,552.1730642832915,135100.0,1.9094,1.2902500000000001,-0.21999999999999997,-0.8089999999999999,0.1605,21.86552058676001,42239196.566545665,0.24330207599999998,46.409295,12.43971,1.9702575,44.66593999999999
2008-08-12T20:01:29.000Z,547.9297458333504,138372.0,2.2596,1.03775,0.7417499999999999,0.0775,0.6637500000000001,22.08023456058593,43728992.11394876,0.24038823999999998,45.58342,11.863274999999998,1.23768915,43.99381000000001
2008-08-12T20:02:33.000Z,548.0483965901186,127357.0,2.0994,1.411,0.6679999999999999,-0.45425,1.10575,20.383665979313555,41468799.29578417,0.2505864935,45.54759,11.36147,1.2324677499999999,44.087154999999996
2008-08-12T20:03:37.000Z,547.1727307624166,127261.0,2.1753,1.27325,0.6307499999999999,-0.27949999999999997,1.05475,22.54235411253606,42594635.37916641,0.23164678850000003,46.3045,12.209079999999998,2.2528259999999998,44.604525
2008-08-12T20:04:41.000Z,547.7841435620421,123535.0,2.0513,1.27625,0.4165,-0.667,0.9542499999999999,25.023711756968503,39221673.16899172,0.2564140250000001,45.51813,11.858614999999999,1.4983159999999998,43.919985
2008-08-12T20:05:45.000Z,548.1003101887463,124526.0,2.0187,1.54875,-0.12125000000000001,-1.09875,1.051,17.875504772319218,46155499.837274425,0.22436224149999995,44.352,11.653195,1.6885260000000002,42.758489999999995
2008-08-12T20:06:49.000Z,548.625560018853,122508.0,1.9413,1.91875,0.68525,-0.712,1.6110000000000002,18.03383321422188,44347562.50168177,0.22290531149999998,44.196985,10.702595,1.56515325,42.849985000000004
2008-08-12T20:07:53.000Z,548.3506615269101,112826.0,2.0304,1.91375,0.27225,-1.11175,1.5102499999999999,17.342816489200356,45594208.504405506,0.21853456750000003,43.680285,11.073735,2.001359,42.20318
2008-08-12T20:08:57.000Z,547.750985236905,114392.0,1.9601,1.78375,0.08225,-1.076,1.1732500000000001,16.64531994705739,44172483.93678699,0.222905197,43.916554999999995,12.12884,1.2795098499999997,42.186420000000005
2008-08-12T20:10:01.000Z,549.6565828096666,129285.0,1.9901,1.61775,0.28725,-1.34475,-0.8035000000000001,16.0293969139921,37945683.05899705,0.257870645,45.08938499999999,12.506264999999999,0.9201653500000001,43.309304999999995
2008-08-12T20:11:05.000Z,551.274600731795,103239.0,1.9689,1.8765,0.1975,-1.42725,-1.17075,18.457973973148377,36345899.34442507,0.2636981625,45.651019999999995,12.963370000000001,1.1683502999999997,43.75442
2008-08-12T20:12:09.000Z,552.5702663489957,123762.0,2.035,1.32675,0.0495,-1.25975,-0.36775,22.522234259033574,40909001.496290185,0.21562053650000004,45.783115,11.82818,1.4178319499999998,44.20357
2008-08-12T20:13:13.000Z,550.7882000633274,124605.0,1.8768,1.4139999999999997,-0.16675,-1.27175,-0.56425,14.465803779643736,46188116.969875135,0.199594627,45.49656,11.42313,2.005429,43.993045
2008-08-12T20:14:17.000Z,553.3488192605096,117676.0,1.9883,1.38525,-0.10600000000000001,-1.30925,-0.39675000000000005,15.489615874315385,43715633.57487801,0.2083359705,45.40115000000001,11.780115000000004,1.7078130000000002,43.811780000000006
2008-08-12T20:15:21.000Z,550.5820395699445,134975.0,1.9124,1.4260000000000002,-0.21875,-1.2839999999999998,-0.5345,18.124093078924005,43045949.371353395,0.20396531700000003,44.785975,11.31352,1.4037501500000003,43.309999999999995
