MPAUSEdistance,BowShockDistance,DynamicPressure
9.503380911832137,12.116810662585975,1.9444367460076353
9.264154915482692,11.811797517240432,2.2658324315952507
9.377718523952801,11.956591118039821,2.10610239814688
9.327344566680184,11.892364322517235,2.17527674810649
9.41552801934437,12.004798224664071,2.055864845917273
9.438885458361915,12.03457895941144,2.025528440684631
9.49755697581265,12.109385144161129,1.951601735687008
9.428363205365605,12.021163086841145,2.039129534875784
9.487357557077365,12.096380885273641,1.9642240772641903
9.452421251235947,12.051837095325833,2.0081873803701273
9.460035324387288,12.061545038593792,1.9985089271336736
9.40075619286222,11.985964145899331,2.0753239798327163
9.53867724585901,12.161813488470237,1.9016637000825325
9.432772953199148,12.026785515328914,2.033416552471627
9.51003743442087,12.12529772888661,1.9362850056131742
9.65746435961247,12.3132670585059,1.7655659988245291
9.635099714045081,12.284752135407478,1.790298137281253
9.4851109762798,12.093516494756745,1.9670171295901844
9.46580251897441,12.068898211692373,1.9912143009822938
9.496667319682448,12.108250832595122,1.9526989592127801
9.413803156620324,12.002599024690912,2.0581260209103402
9.66043468593743,12.317054224570224,1.7623113144699307
9.575424682108967,12.208666469688932,1.8582937816882632
9.321338395233326,11.88470645392249,2.183700098101208
9.58401906036898,12.21962430197045,1.848317725909763
9.570232813169254,12.2020468367908,1.8643507581016832
9.679004669457644,12.340730953558497,1.7421215172197289
9.701447904938666,12.369346078796799,1.7180796961016362
9.57576871419962,12.209105110604517,1.8578932361271396
9.592273148364539,12.230148264164788,1.8387954396187165
9.413657047844428,12.002412736001645,2.0583176926106357
9.50260170710374,12.115817176557268,1.945393594446976
9.492239457455007,12.102605308255134,1.9581706109084265
9.357681715242414,11.931044186934077,2.1333053618814524
9.605615654237337,12.247159959152604,1.8235236856534975
9.512170030483265,12.128016788866162,1.9336818141151195
9.488846915961457,12.098279817850857,1.9623749883832047
9.419535548742084,12.009907824646158,2.050622434153213
9.672315496879369,12.332202258521196,1.7493629175521763
9.525519563431512,12.145037443375179,1.917478933367467
9.574928619360978,12.208033989685248,1.858871509060306
9.616242079121058,12.260708650879348,1.811466532806452
9.514069570879736,12.130438702871663,1.9313665437967933
9.597291794036412,12.236547037396425,1.8330336848231972
9.43911037092035,12.034865722923445,2.025238875484773
9.593233638829565,12.231372889507696,1.83769109657517
9.38896497277239,11.970930340284799,2.0910110506021247
9.607489386531517,12.249548967827685,1.8213908934627154
9.526050355405253,12.145714203141697,1.9168379705614733
9.622965753043108,12.269281335129962,1.8038856340527487
9.494555537433435,12.105558310227629,1.9553063284381536
9.522654473244701,12.141384453386994,1.9209430204181372
9.294154675526173,11.85004721129587,2.2223029668955303
9.625425977491027,12.272418121301058,1.8011210008640948
9.612157957121427,12.25550139532982,1.8160894989091927
9.686657208360653,12.350487940659834,1.7338800672572376
9.434244759621162,12.028662068516981,2.031513933691845
9.46986877004801,12.074082681811213,1.9860897797417174
9.444398879562543,12.041608571442243,2.0184440476062644
9.330850610043715,11.896834527805737,2.1703772243798904
9.478232179503067,12.08474602886641,1.975598023756234
9.59654151289795,12.235590428944887,1.8338937193064766
9.434960919407473,12.029575172244527,2.030588898044915
9.539154954827294,12.1624225674048,1.9010923739543744
9.32993742058622,11.89567021124743,2.1716521208006196
9.425570526665695,12.017602421498761,2.042757232567426
9.246000478501715,11.788650610089686,2.2926574539233644
9.547711453712372,12.173332103483276,1.8908928867610548
9.374299344582436,11.952231664342605,2.1107156782378014
9.50328308558667,12.116685934123005,1.94455684461354
9.411309017820749,11.999418997721454,2.061400796477707
9.427749624268627,12.020380770942499,2.0399259337902773
9.378846262564817,11.958028984770142,2.1045833931040137
9.455911798718013,12.056287543365467,2.0037436791976804
9.473826742809718,12.079129097082392,1.9811164883345809
9.492236126760984,12.102601061620256,1.958174733481517
9.52059464636257,12.138758174112276,1.9234380016822636
9.513801822696747,12.130097323938353,1.931692694967834
9.547025023311031,12.172456904721564,1.8917087637645607
9.561016634799802,12.190296209369748,1.875159429963427
9.593613486904788,12.231857195803606,1.8372545722134628
9.511088394905553,12.12663770350458,1.9350016212873407
9.395763852569642,11.979598912026294,2.081948984097529
9.501698128799982,12.114665114219976,1.9465038591882746
9.502530693516123,12.115726634233056,1.94548082507888
9.671291923439721,12.330897202385644,1.7504740877719425
9.51219157849558,12.128044262581865,1.9336555319929212
9.517151133494345,12.13436769520529,1.9276174315471772
9.334701641129048,11.901744592439536,2.1650104275880113
9.495724754353379,12.10704906180056,1.9538622215353032
9.54486542166428,12.169703412621956,1.8942783016646796
9.517779286384961,12.135168590140825,1.9268542459378215
9.41765474748369,12.007509803041705,2.053080841994342
9.53143242070322,12.152576336396606,1.910352904635314
9.419139200858774,12.009402481094938,2.05114021737034
9.238610143510927,11.779227932976433,2.3036834158242163
9.397951043721605,11.982387580745046,2.0790434751540072
9.350029740881583,11.921287919624017,2.1438020768821686
9.417796039969875,12.007689950961591,2.05289603823643
9.46741735161375,12.070957123307533,1.9891773524259366
9.354570630606762,11.927077554023622,2.1375657909609416
9.563839870165813,12.193895834461411,1.8718406096618847
9.459493520869845,12.060854239109053,1.999195827054228
9.637667593288755,12.288026181443163,1.7874379795474542
9.456497856272726,12.057034766747726,2.002998713855102
9.555472509522525,12.18322744964122,1.8816967582647532
9.601711506315716,12.242182170552539,1.8279769836344053
9.650186354022361,12.30398760137851,1.773570435750902
9.438150721655408,12.033642170110646,2.0264747191285717
9.701251697806264,12.369095914702985,1.7182881948887436
9.576983655398044,12.210654160632506,1.8564795246580714
9.604544488850005,12.245794223283756,1.8247442579467132
9.516794154105975,12.133912546485119,1.9280513072072154
9.582224455392552,12.217336180625505,1.8503956694926167
9.537149540094848,12.159865663620932,1.9034921371310398
9.577355807491415,12.211128654551555,1.8560467377952734
9.57739887238673,12.211183562293082,1.855996663932205
9.555587031301314,12.183373464909176,1.8815614517874268
9.572195410590297,12.204549148502629,1.8620584344459787
9.643320745174188,12.29523395009709,1.7811601456627326
9.479783669237994,12.086724178278443,1.973658823674485
9.699095890350554,12.366347260196957,1.7205810008551436
9.584068965285807,12.219687930739404,1.8482599807441324
9.671037667180576,12.330573025655234,1.7507502307851301
9.572977593379317,12.205546431558629,1.861145757548776
9.596371200527958,12.235373280673148,1.8340890110292003
9.448640470315409,12.047016599652146,2.0130135450152644
9.562429772949033,12.192097960510017,1.8734973750735886
9.448348506033954,12.046644345193291,2.0133867997433206
9.59851290744658,12.23810395699439,1.831634949254291
9.388819011997835,11.97074424029724,2.0912061022615904
9.538468394062251,12.161547202429372,1.9019135437295942
9.691921363168861,12.357199738040297,1.7282372058268753
9.595376401017987,12.234104911297933,1.8352302005388679
9.702470039008197,12.370649299735451,1.7169940063685247
9.61710175666903,12.261804739753012,1.8104951824930808
9.539472414732336,12.162827328783727,1.9007128118341068
9.310531710693622,11.870927931134368,2.1989519494624084
9.646085612418192,12.298759155833196,1.7780991254849785
9.54488291467419,12.169725716209593,1.8942574717744172
9.626566004685506,12.27387165597402,1.7998415919225363
9.57066575956905,12.202598843450538,1.8638447916262157
9.535079425783179,12.157226267873554,1.9059730303585392
9.610314269190722,12.25315069321817,1.8181809447198527
9.365821906763621,11.941422931123617,2.122204686135405
9.495546707578747,12.106822052162903,1.9540820478507628
9.532860976169601,12.154397744616242,1.9086358820833587
9.549542310376548,12.1756664457301,1.888718775275842
9.664055620315908,12.321670915902782,1.7583532002575502
9.510658213325492,12.126089221990002,1.935526819124698
9.627098565784818,12.274550671375643,1.799244282322927
9.553150943457073,12.180267452907769,1.8844421173097423
9.654566660033874,12.30957249154319,1.7687478631519118
9.5963271095204,12.235317064638512,1.8341395727245677
9.610370891373599,12.253222886501337,1.8181166717430401
9.572197575983365,12.204551909378791,1.8620559070726457
9.601315687411875,12.241677501450141,1.8284291856732282
9.520492186257002,12.138627537477678,1.9235622059519224
