EPOCH__yyyy-mm-ddThh:mm:ss.sssZ,<|B|>__nT,BX_(GSM)_(@_x_component_)_nT,BY_(GSM)_(@_y_component_)_nT,BZ_(GSM)_(@_z_component_)_nT
2008-08-12T20:00:07.000Z,1.37600,-0.619000,-1.21400,-0.125000
2008-08-12T20:00:23.000Z,1.48100,-0.773000,-1.24800,-0.0540000
2008-08-12T20:00:39.000Z,1.06000,-0.317000,-0.781000,-0.0920000
2008-08-12T20:00:55.000Z,1.24400,0.829000,0.00700000,0.913000
2008-08-12T20:01:11.000Z,0.932000,0.614000,0.0660000,0.634000
2008-08-12T20:01:27.000Z,0.780000,0.669000,0.0250000,0.358000
2008-08-12T20:01:43.000Z,0.818000,0.659000,0.127000,0.418000
2008-08-12T20:01:59.000Z,1.62100,1.02500,0.0920000,1.24500
2008-08-12T20:02:15.000Z,1.73900,0.899000,-0.124000,1.47600
2008-08-12T20:02:31.000Z,1.11700,0.566000,-0.382000,0.851000
2008-08-12T20:02:47.000Z,1.39700,0.633000,-0.702000,1.00800
2008-08-12T20:03:03.000Z,1.39100,0.574000,-0.609000,1.08800
2008-08-12T20:03:19.000Z,1.40800,0.700000,-0.329000,1.15700
2008-08-12T20:03:35.000Z,1.37200,0.692000,-0.213000,1.15700
2008-08-12T20:03:51.000Z,1.09000,0.562000,-0.219000,0.894000
2008-08-12T20:04:07.000Z,1.22300,0.569000,-0.357000,1.01100
2008-08-12T20:04:23.000Z,1.31900,0.705000,-0.396000,1.02900
2008-08-12T20:04:39.000Z,1.17100,0.289000,-0.713000,0.840000
2008-08-12T20:04:55.000Z,1.13100,0.379000,-0.641000,0.840000
2008-08-12T20:05:11.000Z,1.48400,0.293000,-0.918000,1.10800
2008-08-12T20:05:27.000Z,1.36100,0.0430000,-0.968000,0.941000
2008-08-12T20:05:43.000Z,1.44300,0.00000,-1.04700,0.989000
2008-08-12T20:05:59.000Z,1.72800,-0.138000,-1.22100,1.21000
2008-08-12T20:06:15.000Z,1.66300,-0.390000,-1.15900,1.06400
2008-08-12T20:06:31.000Z,1.92500,0.796000,-0.481000,1.67700
2008-08-12T20:06:47.000Z,1.88000,0.867000,-0.544000,1.57200
2008-08-12T20:07:03.000Z,2.00000,0.648000,-0.795000,1.70500
2008-08-12T20:07:19.000Z,1.87000,0.430000,-1.02800,1.49000
2008-08-12T20:07:35.000Z,1.94400,0.380000,-1.12500,1.53500
2008-08-12T20:07:51.000Z,1.87100,0.137000,-1.31000,1.30700
2008-08-12T20:08:07.000Z,1.91700,0.283000,-1.03900,1.56900
2008-08-12T20:08:23.000Z,1.92300,0.289000,-0.973000,1.63000
2008-08-12T20:08:39.000Z,1.95800,0.0160000,-0.798000,1.78400
2008-08-12T20:08:55.000Z,1.97700,-0.0750000,-0.838000,1.78300
2008-08-12T20:09:11.000Z,1.62400,0.0780000,-1.14600,0.945000
2008-08-12T20:09:27.000Z,1.57600,0.310000,-1.52200,0.181000
2008-08-12T20:09:43.000Z,1.56200,0.378000,-1.40800,-0.535000
2008-08-12T20:09:59.000Z,1.40400,0.136000,-1.25800,-0.589000
2008-08-12T20:10:15.000Z,1.47300,0.380000,-1.08700,-0.903000
2008-08-12T20:10:31.000Z,2.03200,0.255000,-1.62600,-1.18700
2008-08-12T20:10:47.000Z,2.04600,0.242000,-1.43800,-1.42600
2008-08-12T20:11:03.000Z,2.04300,0.269000,-1.49800,-1.35200
2008-08-12T20:11:19.000Z,1.91800,0.159000,-1.47600,-1.18900
2008-08-12T20:11:35.000Z,1.49900,0.120000,-1.29700,-0.716000
2008-08-12T20:11:51.000Z,1.40500,0.0640000,-1.32600,-0.431000
2008-08-12T20:12:07.000Z,1.17500,0.0540000,-1.15300,-0.158000
2008-08-12T20:12:23.000Z,1.29400,0.0390000,-1.22600,-0.370000
2008-08-12T20:12:39.000Z,1.43300,0.0410000,-1.33400,-0.512000
2008-08-12T20:12:55.000Z,1.40900,-0.0840000,-1.28600,-0.545000
2008-08-12T20:13:11.000Z,1.49200,-0.0430000,-1.30700,-0.707000
2008-08-12T20:13:27.000Z,1.50100,-0.283000,-1.34300,-0.602000
2008-08-12T20:13:43.000Z,1.25400,-0.257000,-1.15100,-0.403000
2008-08-12T20:13:59.000Z,1.23200,-0.144000,-1.19300,-0.207000
2008-08-12T20:14:15.000Z,1.35200,-0.137000,-1.26800,-0.427000
2008-08-12T20:14:31.000Z,1.59400,-0.0760000,-1.50100,-0.502000
2008-08-12T20:14:47.000Z,1.36300,-0.0670000,-1.27500,-0.451000
2008-08-12T20:15:03.000Z,1.17100,-0.0860000,-1.08500,-0.420000
2008-08-12T20:15:19.000Z,1.41200,-0.292000,-1.31300,-0.404000
2008-08-12T20:15:35.000Z,1.52100,-0.361000,-1.39200,-0.491000
2008-08-12T20:15:51.000Z,1.60000,-0.136000,-1.34600,-0.823000
2008-08-12T20:16:07.000Z,1.57100,0.0770000,-1.27200,-0.902000
2008-08-12T20:16:23.000Z,1.77500,-0.0510000,-1.43900,-1.02700
2008-08-12T20:16:39.000Z,1.34400,0.114000,-0.969000,-0.918000
2008-08-12T20:16:55.000Z,1.10000,0.0480000,-0.731000,-0.806000
2008-08-12T20:17:11.000Z,1.51400,-0.0310000,-0.766000,-1.29300
2008-08-12T20:17:27.000Z,1.54300,0.297000,-1.30200,-0.194000
2008-08-12T20:17:43.000Z,1.80900,0.308000,-1.67500,0.580000
2008-08-12T20:17:59.000Z,1.65900,0.554000,-1.41400,0.629000
2008-08-12T20:18:15.000Z,1.29900,0.626000,-0.913000,0.395000
2008-08-12T20:18:31.000Z,0.976000,0.562000,-0.682000,-0.395000
2008-08-12T20:18:47.000Z,1.12700,0.665000,-0.537000,-0.709000
2008-08-12T20:19:03.000Z,0.778000,0.441000,-0.224000,-0.532000
2008-08-12T20:19:19.000Z,0.910000,0.551000,-0.0820000,-0.703000
2008-08-12T20:19:35.000Z,0.972000,0.453000,-0.0200000,-0.831000
2008-08-12T20:19:51.000Z,1.23700,0.532000,0.318000,-1.05500
2008-08-12T20:20:07.000Z,1.78500,0.662000,0.947000,-1.29900
2008-08-12T20:20:23.000Z,1.21500,0.274000,-0.271000,-1.06900
2008-08-12T20:20:39.000Z,1.07800,-0.0140000,-0.987000,-0.316000
2008-08-12T20:20:55.000Z,1.01400,0.154000,-0.957000,-0.262000
2008-08-12T20:21:11.000Z,1.08800,0.196000,-1.03000,-0.206000
2008-08-12T20:21:27.000Z,1.13500,0.235000,-1.06300,-0.260000
2008-08-12T20:21:43.000Z,1.27400,0.262000,-0.905000,-0.779000
2008-08-12T20:21:59.000Z,1.34400,0.291000,-1.02500,-0.764000
2008-08-12T20:22:15.000Z,1.35400,0.195000,-1.20500,-0.340000
2008-08-12T20:22:31.000Z,1.46100,0.0520000,-1.37600,-0.292000
2008-08-12T20:22:47.000Z,1.41700,0.00600000,-1.32000,-0.361000
2008-08-12T20:23:03.000Z,1.60100,0.196000,-1.53000,-0.355000
2008-08-12T20:23:19.000Z,1.62000,0.429000,-0.934000,-1.14000
2008-08-12T20:23:35.000Z,1.89100,0.552000,-0.331000,-1.77000
2008-08-12T20:23:51.000Z,1.96600,0.554000,-0.418000,-1.83300
2008-08-12T20:24:07.000Z,1.92100,0.537000,0.0660000,-1.83400
2008-08-12T20:24:23.000Z,1.93800,0.349000,-0.0810000,-1.85200
2008-08-12T20:24:39.000Z,2.06200,0.516000,-0.0660000,-1.97600
2008-08-12T20:24:55.000Z,2.01900,0.592000,0.829000,-1.61000
2008-08-12T20:25:11.000Z,2.15000,0.894000,1.34500,-1.41000
2008-08-12T20:25:27.000Z,2.22500,0.992000,1.27600,-1.52100
2008-08-12T20:25:43.000Z,2.24100,1.13800,1.34700,-1.34800
2008-08-12T20:25:59.000Z,2.22300,0.997000,1.35000,-1.45100
2008-08-12T20:26:15.000Z,2.18000,1.05100,1.21400,-1.47100
2008-08-12T20:26:31.000Z,2.11200,1.04500,1.16800,-1.41200
2008-08-12T20:26:47.000Z,2.19000,1.06900,1.15400,-1.51900
2008-08-12T20:27:03.000Z,2.20800,1.09200,1.15600,-1.53000
2008-08-12T20:27:19.000Z,2.10400,1.12700,1.04800,-1.43200
2008-08-12T20:27:35.000Z,2.21800,1.15200,1.00400,-1.60400
2008-08-12T20:27:51.000Z,2.24900,1.19500,0.930000,-1.65700
2008-08-12T20:28:07.000Z,2.13600,0.999000,0.877000,-1.66500
2008-08-12T20:28:23.000Z,2.17400,1.04800,0.916000,-1.66700
2008-08-12T20:28:39.000Z,2.24700,1.03600,0.950000,-1.75100
2008-08-12T20:28:55.000Z,2.32500,1.29600,0.698000,-1.78600
2008-08-12T20:29:11.000Z,2.39500,1.50000,0.566000,-1.76800
2008-08-12T20:29:27.000Z,2.37600,1.51200,0.696000,-1.68600
2008-08-12T20:29:43.000Z,2.34100,1.38000,0.588000,-1.78500
2008-08-12T20:29:59.000Z,2.19200,1.20200,0.709000,-1.68000
2008-08-12T20:30:15.000Z,2.19500,1.22200,0.709000,-1.67300
2008-08-12T20:30:31.000Z,2.05400,1.35200,0.280000,-1.46800
2008-08-12T20:30:47.000Z,2.01100,1.22300,0.214000,-1.51800
2008-08-12T20:31:03.000Z,1.92600,1.31400,-0.631000,-1.25500
